ngo_id,ngo_name,city,ngo_lat,ngo_lon,capacity_kg,current_demand_kg,storage_type,storage_capacity_kg,avg_daily_demand_kg,demand_variability_std,priority_tier,allocation_count
NGO_415,Food For All Bengaluru,Bengaluru,13.030023115259077,77.6155625045739,150.85,116.81,cold,128.86,126.91,6.38,2,0
NGO_416,Jan Seva Nagpur,Nagpur,21.157200807239903,79.06384371793501,93.62,80.81,none,52.92,78.82,4.33,2,0
NGO_417,Annadan Trust Bengaluru,Bengaluru,12.927884806818353,77.55520152277973,191.11,135.06,none,98.32,123.11,7.08,1,0
NGO_418,Annadan Trust Kochi,Kochi,9.92290424041064,76.33060306701022,83.76,75.12,cold,72.45,82.43,11.93,3,0
NGO_419,Seva Sangam Prayagraj,Prayagraj,25.435909335386846,81.9017706219265,108.46,91.72,cold,68.02,90.16,7.34,1,0
NGO_420,Annadan Trust Prayagraj,Prayagraj,25.376507942603908,81.84204205981897,369.49,297.09,cold,280.21,325.45,28.71,3,0
NGO_421,Annapoorna Trust Surat,Surat,21.21328304383379,72.8285391531623,197.55,143.69,dry,166.33,156.19,9.08,3,0
NGO_422,Annadan Trust Delhi,Delhi,28.593495679428255,77.21870880539055,160.12,132.49,dry,106.54,143.09,12.33,1,0
NGO_423,Seva Sangam Surat,Surat,21.09841846398443,72.82409570707782,106.65,90.31,dry,93.12,92.24,5.52,2,0
NGO_424,Asha Foundation Hyderabad,Hyderabad,17.358041197541905,78.4447933643363,108.75,79.31,dry,84.27,78.92,11.84,2,0
NGO_425,Jan Seva Lucknow,Lucknow,26.86577541192941,80.95101418168626,88.36,62.49,dry,80.74,57.19,3.01,1,0
NGO_426,Hunger Free India Delhi,Delhi,28.547756815876646,77.21005079721786,50.0,36.36,dry,37.32,36.86,7.35,2,0
NGO_427,Hunger Free India Nagpur,Nagpur,21.09879824047843,79.00879076595582,216.82,191.03,cold,151.17,197.15,13.97,2,0
NGO_428,Annadan Trust Pune,Pune,18.51727935257701,73.84859061526372,50.0,39.68,dry,49.76,38.91,5.78,1,0
NGO_429,Jan Seva Mumbai,Mumbai,19.03753337818411,72.90962621378065,260.57,185.3,cold,239.43,196.21,34.99,2,0
NGO_430,Food For All Kolkata,Kolkata,22.582364158559578,88.35543395878803,185.64,163.92,cold,147.88,174.6,16.32,1,0
NGO_431,Food For All Surat,Surat,21.12591156260372,72.86974991795852,154.79,110.65,dry,112.6,121.23,21.68,1,0
NGO_432,Asha Foundation Prayagraj,Prayagraj,25.435237317820437,81.81459791921782,276.04,247.54,none,142.44,232.14,12.7,2,0
NGO_433,Jan Seva Indore,Indore,22.67627087545432,75.83240622855989,90.05,73.98,cold,72.95,77.26,12.2,2,0
NGO_434,Asha Foundation Lucknow,Lucknow,26.87741220906632,80.98300309186394,186.37,158.25,none,184.22,153.34,17.15,2,0
NGO_435,Food For All Nagpur,Nagpur,21.140728017393133,79.11684972539983,108.74,98.72,cold,91.1,92.63,12.69,2,0
NGO_436,Roti Bank Nagpur,Nagpur,21.146143018169862,79.11482998590338,183.11,142.31,cold,159.94,137.88,24.49,2,0
NGO_437,Seva Sangam Prayagraj,Prayagraj,25.44122687443184,81.8276122082954,403.94,296.59,cold,393.61,294.89,33.26,1,0
NGO_438,Asha Foundation Chennai,Chennai,13.117434294488847,80.25617954092957,178.95,144.12,dry,141.9,158.38,8.26,3,0
NGO_439,Annadan Trust Ahmedabad,Ahmedabad,23.075533339206608,72.57795716260357,71.53,59.02,none,58.69,62.8,9.42,1,0
NGO_440,Annapoorna Trust Bengaluru,Bengaluru,12.981522749886645,77.63800943416271,145.29,123.9,cold,73.23,122.86,12.53,3,0
NGO_441,Seva Sangam Indore,Indore,22.669914093640305,75.91563528891673,112.93,104.37,cold,94.17,96.31,6.09,1,0
NGO_442,Hunger Free India Delhi,Delhi,28.572904441765107,77.19850834248253,264.66,211.42,dry,233.85,195.68,38.91,3,0
NGO_443,Annapoorna Trust Pune,Pune,18.549254159876092,73.9180108651083,142.42,123.62,cold,127.67,118.16,16.19,2,0
NGO_444,Jan Seva Prayagraj,Prayagraj,25.444720476911677,81.88730887738346,131.66,114.79,none,119.46,125.66,20.86,3,0
NGO_445,Food For All Mumbai,Mumbai,19.02560393313686,72.89076822586485,79.89,71.79,none,63.95,73.07,8.01,3,0
NGO_446,Food For All Kolkata,Kolkata,22.548268873267393,88.32124135210626,261.13,189.75,dry,160.87,201.44,31.56,1,0
NGO_447,Annadan Trust Mumbai,Mumbai,19.139723066290927,72.85025251882631,79.61,74.28,none,63.37,78.65,11.17,2,0
NGO_448,Annapoorna Trust Mumbai,Mumbai,19.086907263069065,72.89177906011452,179.44,144.8,none,135.2,157.49,15.86,3,0
NGO_449,Annadan Trust Chennai,Chennai,12.989254978569306,80.3024248203753,287.46,213.59,cold,253.64,210.21,23.53,1,0
NGO_450,Food For All Pune,Pune,18.559133552822026,73.80934298847954,328.09,309.49,cold,229.18,330.25,33.28,1,0
NGO_451,Roti Bank Lucknow,Lucknow,26.860555352518954,80.96322650070476,126.77,116.32,dry,105.49,108.23,5.47,2,0
NGO_452,Food For All Mumbai,Mumbai,19.06252339980936,72.86283531139591,187.23,164.01,dry,147.06,174.96,16.38,2,0
NGO_453,Annadan Trust Mumbai,Mumbai,19.10212808072417,72.9062715625453,89.37,84.06,dry,75.23,87.47,9.93,3,0
NGO_454,Food For All Nagpur,Nagpur,21.16428929814351,79.10394304368839,179.05,126.41,dry,170.92,131.91,24.28,1,0
NGO_455,Annadan Trust Surat,Surat,21.140693868313353,72.78937336778299,62.12,56.96,none,61.14,62.11,9.7,2,0
NGO_456,Roti Bank Surat,Surat,21.241554888526924,72.82372809303108,68.91,61.03,dry,63.52,57.03,9.89,1,0
NGO_457,Annadan Trust Kolkata,Kolkata,22.54701011912241,88.35965935843952,81.4,61.42,dry,44.77,59.35,5.33,2,0
NGO_458,Jan Seva Ahmedabad,Ahmedabad,22.98347644930571,72.54879565404877,328.68,264.88,dry,284.49,251.94,35.08,3,0
NGO_459,Seva Sangam Mumbai,Mumbai,19.120533878415753,72.95382888926076,207.48,187.9,none,160.44,183.21,29.34,2,0
NGO_460,Annadan Trust Delhi,Delhi,28.594912889478795,77.2442060889953,102.44,86.15,none,69.15,83.18,5.0,3,0
NGO_461,Hunger Free India Ahmedabad,Ahmedabad,23.056568543582728,72.56579430208144,115.2,103.35,cold,73.1,100.85,11.1,2,0
NGO_462,Annapoorna Trust Delhi,Delhi,28.568728282477323,77.24557707172208,212.31,168.19,none,194.67,161.49,29.0,2,0
NGO_463,Asha Foundation Kolkata,Kolkata,22.63979648121589,88.36708350433113,270.9,209.45,dry,261.78,209.0,37.56,2,0
NGO_464,Jan Seva Pune,Pune,18.567648735363665,73.84485870314869,254.69,236.28,dry,193.33,216.17,40.95,3,0
NGO_465,Hunger Free India Kochi,Kochi,9.930421790983942,76.34301233007618,193.12,169.81,none,114.94,158.13,8.41,2,0
NGO_466,Food For All Lucknow,Lucknow,26.857784157036804,80.9607957754471,96.48,88.71,dry,70.55,91.92,8.34,2,0
NGO_467,Hunger Free India Mumbai,Mumbai,19.17362785802183,72.89584139712895,143.55,123.77,dry,143.28,112.65,12.1,1,0
NGO_468,Annapoorna Trust Kolkata,Kolkata,22.611683311628717,88.32652340410989,127.09,105.68,none,83.29,107.88,18.5,2,0
NGO_469,Asha Foundation Prayagraj,Prayagraj,25.463702476475945,81.80762262367512,166.58,122.01,cold,126.16,134.14,23.56,2,0
NGO_470,Annadan Trust Surat,Surat,21.118964765270196,72.84998480834271,113.64,85.71,cold,104.81,81.39,15.3,2,0
NGO_471,Asha Foundation Bengaluru,Bengaluru,13.015411428331976,77.6131272240298,164.6,127.37,dry,115.09,138.04,9.86,3,0
NGO_472,Asha Foundation Kolkata,Kolkata,22.529679008039302,88.42929225178179,107.97,78.4,dry,100.28,77.67,4.11,2,0
NGO_473,Annadan Trust Prayagraj,Prayagraj,25.4086433380562,81.84207659831144,169.46,141.26,none,111.67,135.83,23.46,3,0
NGO_474,Food For All Indore,Indore,22.69252182346319,75.83738615723811,203.6,187.44,cold,147.95,171.06,29.36,1,0
NGO_475,Asha Foundation Nagpur,Nagpur,21.215467342612733,79.042440764834,174.79,144.89,cold,103.44,155.53,18.99,3,0
NGO_476,Seva Sangam Mumbai,Mumbai,19.063932700571684,72.83321551193391,269.3,204.66,dry,167.16,206.25,38.79,2,0
NGO_477,Hunger Free India Ahmedabad,Ahmedabad,22.98417297360593,72.56084919313827,244.12,187.93,dry,175.72,193.08,32.79,2,0
NGO_478,Annadan Trust Hyderabad,Hyderabad,17.408548986599303,78.45271110985246,102.72,77.47,cold,87.95,83.15,7.77,2,0
NGO_479,Hunger Free India Nagpur,Nagpur,21.14812403319012,79.0224711812775,181.57,141.49,dry,153.43,133.57,10.21,1,0
NGO_480,Roti Bank Hyderabad,Hyderabad,17.352427181994532,78.48369259539373,211.86,164.3,cold,211.38,169.56,29.06,3,0
NGO_481,Seva Sangam Pune,Pune,18.46261365178766,73.93431275052153,278.11,252.71,dry,268.03,271.42,20.45,1,0
NGO_482,Hunger Free India Delhi,Delhi,28.66062450093689,77.21905052928464,151.88,123.68,dry,129.8,116.55,6.01,1,0
NGO_483,Roti Bank Prayagraj,Prayagraj,25.425402439880898,81.79817262664649,550.47,471.45,none,332.89,515.26,79.28,2,0
NGO_484,Food For All Pune,Pune,18.509535050559595,73.83710014098175,209.34,181.63,none,111.72,186.78,17.01,1,0
NGO_485,Asha Foundation Surat,Surat,21.19324692656427,72.83050243807516,218.34,176.02,none,187.78,178.87,16.7,1,0
NGO_486,Annadan Trust Mumbai,Mumbai,19.08716523667689,72.92700306432153,176.76,153.5,none,136.22,163.91,29.76,3,0
NGO_487,Annapoorna Trust Nagpur,Nagpur,21.1270672078952,79.07253914791663,175.58,161.43,cold,146.86,175.67,34.42,2,0
NGO_488,Seva Sangam Kolkata,Kolkata,22.57348367524217,88.36281725251835,196.83,148.61,dry,135.24,145.07,9.94,2,0
NGO_489,Annadan Trust Pune,Pune,18.585831216066538,73.91268118104772,257.94,196.55,dry,244.36,194.53,12.43,1,0
NGO_490,Jan Seva Delhi,Delhi,28.587303928049796,77.21330839711185,285.08,252.22,cold,280.91,246.09,43.58,2,0
NGO_491,Food For All Mumbai,Mumbai,19.073502727333953,72.89933637575564,234.24,192.92,cold,151.06,186.18,22.89,2,0
NGO_492,Annapoorna Trust Delhi,Delhi,28.613621397521925,77.24997606005377,68.46,59.37,cold,51.21,56.66,8.76,1,0
NGO_493,Asha Foundation Pune,Pune,18.52344895294841,73.87822851612978,109.46,84.61,none,72.45,91.13,12.57,3,0
NGO_494,Seva Sangam Bengaluru,Bengaluru,12.919802468226717,77.62869472104622,78.63,57.42,dry,75.46,62.67,8.98,3,0
NGO_495,Roti Bank Hyderabad,Hyderabad,17.38641717925416,78.49033582559977,173.17,150.53,dry,129.26,147.55,12.15,2,0
NGO_496,Asha Foundation Delhi,Delhi,28.60003984812969,77.16236281978658,240.47,220.92,none,206.95,201.51,28.13,1,0
NGO_497,Hunger Free India Nagpur,Nagpur,21.142613910718392,79.0357985441337,67.95,53.82,cold,50.38,55.56,3.68,2,0
NGO_498,Annapoorna Trust Hyderabad,Hyderabad,17.390103440088314,78.50370373949453,463.35,353.04,cold,317.59,344.85,58.92,3,0
NGO_499,Asha Foundation Kolkata,Kolkata,22.592038040757135,88.38583011767467,211.34,159.38,cold,176.55,150.82,26.56,2,0
